value(Q)	value(maxhap1)		P1
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.519452	1.000000		1.309962
0.633263	1.000000		0.913738
0.197820	0.181218		6.656905
0.230623	0.906491		3.130290
0.375638	0.906491		2.154610
0.612061	0.906491		1.178195
0.736274	0.906491		0.808656
0.296830	0.906491		2.625543
0.435044	1.000000		1.664618
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.862686	1.000000		0.295408
0.548655	1.000000		1.200571
0.519452	0.906491		1.506311
0.548655	1.000000		1.200571
0.612061	1.000000		0.981846
0.814081	1.000000		0.411390
0.986299	1.000000		0.027592
0.296830	0.906491		2.625543
0.230623	0.906491		3.130290
0.909491	1.000000		0.189740
0.878088	0.906491		0.456366
0.230623	0.906491		3.130290
0.324032	1.000000		2.253824
0.230623	0.906491		3.130290
0.684668	1.000000		0.757641
0.766077	1.000000		0.532946
0.986299	1.000000		0.027592
0.324032	0.033603		9.040082
0.713471	0.906491		0.871575
0.458646	0.906491		1.755303
0.536454	1.000000		1.245550
0.766077	0.906491		0.729295
0.536454	0.906491		1.441899
0.350035	0.906491		2.295793
0.676668	0.906491		0.977499
0.950295	1.000000		0.101966
0.036404	0.033603		13.412431
0.950295	0.906491		0.298315
1.000000	0.906491		0.196349
0.684668	0.906491		0.953990
0.296830	0.906491		2.625543
0.000800	1.000000		14.261598
0.458646	1.000000		1.558954
0.849685	1.000000		0.325779
0.817082	0.906491		0.600381
0.676668	0.906491		0.977499
0.296830	0.906491		2.625543
0.123612	1.000000		4.181209
0.658066	0.906491		1.033250
0.536454	1.000000		1.245550
0.993299	1.000000		0.013446
0.297030	1.000000		2.427846
0.019202	0.181218		11.321598
0.658066	0.906491		1.033250
0.296830	0.906491		2.625543
0.782678	1.000000		0.490067
0.884888	0.906491		0.440936
0.490649	1.000000		1.424052
0.736274	1.000000		0.612307
0.376238	1.000000		1.955069
0.926093	1.000000		0.153562
0.817082	0.906491		0.600381
0.766077	0.906491		0.729295
0.612061	1.000000		0.981846
0.840284	0.906491		0.544380
0.350035	0.906491		2.295793
0.296830	0.906491		2.625543
0.157216	0.181218		7.116381
0.950295	1.000000		0.101966
0.375638	1.000000		1.958261
0.297030	1.000000		2.427846
0.022202	1.000000		7.615126
0.375638	1.000000		1.958261
0.218422	1.000000		3.042654
0.884888	1.000000		0.244587
0.993299	1.000000		0.013446
0.218422	1.000000		3.042654
0.713471	0.906491		0.871575
0.055006	1.000000		5.800644
0.612061	1.000000		0.981846
0.022202	1.000000		7.615126
0.230623	0.906491		3.130290
0.633263	0.906491		1.110087
0.926093	1.000000		0.153562
0.676668	1.000000		0.781150
0.580058	0.906491		1.285603
0.376238	1.000000		1.955069
0.612061	0.906491		1.178195
0.878088	0.906491		0.456366
0.006801	1.000000		9.981465
0.849685	1.000000		0.325779
0.878088	1.000000		0.260017
0.435044	1.000000		1.664618
0.375638	0.906491		2.154610
0.230623	0.906491		3.130290
0.736274	1.000000		0.612307
0.435044	1.000000		1.664618
0.789079	1.000000		0.473778
0.297030	0.033603		9.214105
0.817082	1.000000		0.404032
0.519452	0.181218		4.726070
0.950295	1.000000		0.101966
0.244024	0.181218		6.237082
0.817082	0.906491		0.600381
0.930693	1.000000		0.143651
0.029803	1.000000		7.026294
0.676668	0.906491		0.977499
0.930693	1.000000		0.143651
0.580058	0.906491		1.285603
0.296830	0.906491		2.625543
0.609061	0.906491		1.188023
0.713471	0.181218		4.091334
0.736274	0.906491		0.808656
0.078008	1.000000		5.101893
0.458646	0.906491		1.755303
0.840284	0.906491		0.544380
0.548655	0.181218		4.616679
0.403840	1.000000		1.813471
0.090209	1.000000		4.811252
0.230623	0.906491		3.130290
0.177818	0.033603		10.240250
0.296830	0.906491		2.625543
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.465447	0.906491		1.725865
0.218422	1.000000		3.042654
0.900090	1.000000		0.210521
0.789079	0.906491		0.670127
0.376238	0.181218		5.371176
0.849685	1.000000		0.325779
0.612061	0.906491		1.178195
0.105011	1.000000		4.507390
0.197820	1.000000		3.240798
0.435044	1.000000		1.664618
0.676668	1.000000		0.781150
0.171817	0.906491		3.718998
0.230623	0.906491		3.130290
0.782678	1.000000		0.490067
0.713471	1.000000		0.675226
0.943094	1.000000		0.117178
0.044004	0.033603		13.033190
0.230623	0.906491		3.130290
0.071807	1.000000		5.267542
0.789079	1.000000		0.473778
0.105011	0.181218		7.923498
0.782678	0.181218		3.906175
0.296830	0.906491		2.625543
0.943094	0.181218		3.533286
0.117212	1.000000		4.287547
0.580058	0.906491		1.285603
0.078008	0.181218		8.518001
0.296830	1.000000		2.429194
0.458646	1.000000		1.558954
0.040204	0.906491		6.623926
0.736274	0.906491		0.808656
0.490649	1.000000		1.424052
0.817082	1.000000		0.404032
0.676668	1.000000		0.781150
0.930693	0.906491		0.340001
0.817082	0.906491		0.600381
0.458646	0.906491		1.755303
0.782678	1.000000		0.490067
0.055006	1.000000		5.800644
0.993299	1.000000		0.013446
0.817082	0.906491		0.600381
0.465447	1.000000		1.529516
0.218422	1.000000		3.042654
0.171817	0.906491		3.718998
0.324032	0.906491		2.450173
1.000000	0.906491		0.196349
0.609061	0.906491		1.188023
0.324032	1.000000		2.253824
0.789079	1.000000		0.473778
0.536454	0.906491		1.441899
0.609061	1.000000		0.991674
0.965097	0.906491		0.267403
0.244024	1.000000		2.820974
0.230623	1.000000		2.933941
0.736274	1.000000		0.612307
0.071807	0.906491		5.463891
0.244024	0.181218		6.237082
0.782678	1.000000		0.490067
0.230623	1.000000		2.933941
0.986299	1.000000		0.027592
0.458646	0.906491		1.755303
0.435044	1.000000		1.664618
0.350035	1.000000		2.099444
0.684668	1.000000		0.757641
0.040204	0.906491		6.623926
0.055006	0.181218		9.216752
0.612061	1.000000		0.981846
0.766077	0.906491		0.729295
0.015802	0.181218		11.711398
0.713471	1.000000		0.675226
0.019202	1.000000		7.905490
0.271827	1.000000		2.605178
0.930693	1.000000		0.143651
0.435044	1.000000		1.664618
0.435044	1.000000		1.664618
0.609061	1.000000		0.991674
0.117212	0.906491		4.483896
0.403840	1.000000		1.813471
0.244024	1.000000		2.820974
0.736274	1.000000		0.612307
0.684668	1.000000		0.757641
0.171817	1.000000		3.522649
0.609061	0.906491		1.188023
0.840284	0.906491		0.544380
0.244024	1.000000		2.820974
0.814081	0.906491		0.607739
0.580058	0.181218		4.505362
0.884888	1.000000		0.244587
0.375638	0.906491		2.154610
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
0.071807	0.906491		5.463891
0.435044	1.000000		1.664618
0.022202	0.906491		7.811475
0.458646	0.906491		1.755303
0.943094	1.000000		0.117178
0.930693	0.906491		0.340001
0.609061	0.906491		1.188023
0.403840	1.000000		1.813471
0.465447	1.000000		1.529516
0.658066	0.181218		4.253008
0.465447	0.181218		4.945624
0.909491	0.906491		0.386090
0.930693	1.000000		0.143651
0.986299	0.906491		0.223941
0.435044	0.906491		1.860968
0.612061	0.906491		1.178195
0.849685	1.000000		0.325779
0.458646	0.906491		1.755303
0.218422	0.906491		3.239003
0.458646	0.906491		1.755303
0.536454	0.906491		1.441899
0.177818	1.000000		3.453992
0.490649	1.000000		1.424052
0.271827	1.000000		2.605178
0.435044	1.000000		1.664618
0.375638	0.906491		2.154610
0.230623	0.906491		3.130290
0.878088	0.906491		0.456366
0.840284	1.000000		0.348031
0.117212	0.906491		4.483896
0.519452	0.181218		4.726070
0.926093	0.906491		0.349911
0.766077	1.000000		0.532946
0.782678	1.000000		0.490067
0.105011	0.906491		4.703739
0.736274	0.906491		0.808656
0.814081	1.000000		0.411390
0.271827	1.000000		2.605178
0.271827	1.000000		2.605178
0.458646	1.000000		1.558954
0.040204	0.906491		6.623926
0.817082	0.906491		0.600381
0.736274	1.000000		0.612307
0.171817	0.906491		3.718998
0.022202	0.906491		7.811475
0.789079	0.906491		0.670127
0.376238	0.181218		5.371176
0.900090	1.000000		0.210521
0.736274	0.906491		0.808656
0.782678	0.906491		0.686416
0.736274	0.906491		0.808656
0.676668	0.906491		0.977499
0.580058	1.000000		1.089254
0.943094	1.000000		0.117178
0.022202	1.000000		7.615126
0.736274	0.906491		0.808656
0.157216	0.181218		7.116381
0.736274	0.906491		0.808656
0.840284	1.000000		0.348031
0.814081	1.000000		0.411390
0.950295	1.000000		0.101966
0.171817	0.906491		3.718998
0.580058	0.906491		1.285603
0.350035	1.000000		2.099444
0.297030	1.000000		2.427846
0.609061	0.906491		1.188023
0.840284	1.000000		0.348031
0.403840	0.181218		5.229579
0.375638	0.906491		2.154610
0.324032	0.906491		2.450173
0.993299	0.181218		3.429554
0.840284	0.906491		0.544380
0.296830	0.906491		2.625543
0.849685	0.906491		0.522128
0.230623	0.906491		3.130290
0.736274	0.906491		0.808656
0.297030	1.000000		2.427846
0.296830	1.000000		2.429194
0.296830	1.000000		2.429194
0.713471	1.000000		0.675226
0.900090	1.000000		0.210521
0.536454	0.906491		1.441899
0.296830	0.906491		2.625543
0.849685	0.906491		0.522128
0.782678	0.906491		0.686416
0.612061	0.906491		1.178195
0.926093	1.000000		0.153562
0.029803	0.181218		10.442402
0.993299	0.906491		0.209796
0.536454	0.906491		1.441899
0.138614	1.000000		3.952126
0.993299	0.906491		0.209796
0.117212	0.906491		4.483896
0.926093	1.000000		0.153562
0.375638	0.906491		2.154610
0.782678	0.906491		0.686416
0.403840	0.007201		11.680620
0.926093	0.906491		0.349911
0.713471	1.000000		0.675226
0.403840	0.906491		2.009820
0.943094	0.906491		0.313527
0.743074	1.000000		0.593918
0.071807	0.906491		5.463891
0.171817	0.906491		3.718998
0.612061	1.000000		0.981846
0.022202	0.906491		7.811475
0.157216	1.000000		3.700273
0.490649	0.906491		1.620401
0.900090	0.906491		0.406870
0.435044	0.181218		5.080726
0.909491	1.000000		0.189740
0.766077	1.000000		0.532946
0.157216	1.000000		3.700273
0.713471	1.000000		0.675226
0.117212	1.000000		4.287547
0.782678	0.906491		0.686416
0.458646	1.000000		1.558954
0.612061	0.906491		1.178195
0.736274	0.906491		0.808656
0.840284	1.000000		0.348031
0.612061	0.906491		1.178195
0.612061	0.906491		1.178195
0.297030	1.000000		2.427846
0.930693	0.906491		0.340001
0.519452	1.000000		1.309962
0.814081	1.000000		0.411390
0.743074	1.000000		0.593918
0.296830	0.906491		2.625543
0.993299	1.000000		0.013446
0.943094	0.906491		0.313527
0.814081	0.181218		3.827498
0.197820	1.000000		3.240798
0.244024	0.181218		6.237082
0.519452	0.033603		8.096220
0.117212	0.906491		4.483896
0.078008	1.000000		5.101893
0.375638	0.906491		2.154610
0.993299	1.000000		0.013446
0.814081	0.906491		0.607739
0.548655	0.906491		1.396921
0.676668	0.906491		0.977499
1.000000	0.906491		0.196349
0.435044	1.000000		1.664618
0.965097	0.906491		0.267403
0.930693	1.000000		0.143651
0.435044	1.000000		1.664618
0.782678	1.000000		0.490067
0.376238	1.000000		1.955069
0.612061	1.000000		0.981846
0.375638	0.906491		2.154610
0.157216	1.000000		3.700273
0.536454	0.906491		1.441899
0.375638	0.906491		2.154610
0.612061	0.181218		4.397954
0.814081	1.000000		0.411390
0.171817	0.906491		3.718998
0.930693	0.906491		0.340001
0.950295	1.000000		0.101966
0.993299	0.906491		0.209796
0.766077	0.181218		3.949054
0.766077	0.906491		0.729295
0.743074	1.000000		0.593918
0.676668	0.906491		0.977499
0.271827	1.000000		2.605178
0.350035	1.000000		2.099444
0.490649	1.000000		1.424052
0.909491	1.000000		0.189740
0.971697	1.000000		0.057422
0.376238	0.906491		2.151418
0.490649	1.000000		1.424052
0.884888	0.906491		0.440936
0.465447	1.000000		1.529516
0.375638	0.906491		2.154610
0.000800	0.001400		27.403964
0.375638	0.906491		2.154610
0.465447	0.181218		4.945624
0.519452	1.000000		1.309962
0.909491	1.000000		0.189740
0.458646	0.906491		1.755303
0.580058	1.000000		1.089254
0.458646	1.000000		1.558954
0.612061	0.906491		1.178195
0.766077	0.906491		0.729295
0.296830	0.906491		2.625543
0.435044	1.000000		1.664618
0.840284	0.906491		0.544380
0.123612	1.000000		4.181209
0.117212	0.906491		4.483896
0.296830	0.906491		2.625543
0.117212	0.906491		4.483896
0.713471	1.000000		0.675226
0.296830	1.000000		2.429194
0.090209	1.000000		4.811252
0.676668	0.906491		0.977499
0.736274	0.906491		0.808656
0.458646	0.906491		1.755303
0.548655	1.000000		1.200571
0.157216	1.000000		3.700273
0.117212	0.906491		4.483896
0.782678	1.000000		0.490067
0.971697	0.181218		3.473530
0.713471	1.000000		0.675226
0.878088	1.000000		0.260017
0.943094	0.181218		3.533286
0.090209	0.181218		8.227359
0.782678	0.906491		0.686416
0.171817	0.906491		3.718998
0.676668	1.000000		0.781150
0.171817	0.906491		3.718998
0.490649	1.000000		1.424052
0.071807	0.906491		5.463891
0.612061	1.000000		0.981846
0.943094	0.181218		3.533286
0.849685	0.906491		0.522128
0.519452	0.906491		1.506311
0.884888	1.000000		0.244587
0.658066	1.000000		0.836901
0.171817	0.906491		3.718998
0.684668	1.000000		0.757641
0.736274	1.000000		0.612307
0.609061	1.000000		0.991674
0.197820	1.000000		3.240798
0.849685	1.000000		0.325779
0.458646	0.906491		1.755303
0.230623	1.000000		2.933941
0.849685	1.000000		0.325779
0.849685	1.000000		0.325779
0.814081	0.906491		0.607739
0.230623	0.906491		3.130290
0.684668	1.000000		0.757641
0.536454	0.906491		1.441899
0.519452	1.000000		1.309962
0.930693	0.906491		0.340001
0.743074	1.000000		0.593918
0.458646	0.906491		1.755303
0.884888	1.000000		0.244587
0.684668	0.906491		0.953990
0.458646	0.906491		1.755303
0.177818	1.000000		3.453992
0.458646	0.906491		1.755303
0.375638	0.906491		2.154610
0.943094	0.906491		0.313527
0.782678	0.906491		0.686416
0.055006	0.181218		9.216752
0.458646	0.906491		1.755303
0.676668	0.906491		0.977499
0.244024	1.000000		2.820974
0.612061	1.000000		0.981846
0.435044	0.181218		5.080726
0.376238	1.000000		1.955069
0.840284	0.906491		0.544380
0.157216	0.033603		10.486531
0.490649	0.906491		1.620401
0.271827	1.000000		2.605178
0.676668	0.906491		0.977499
0.117212	1.000000		4.287547
0.993299	1.000000		0.013446
0.015802	0.007201		18.162439
0.849685	1.000000		0.325779
0.536454	0.906491		1.441899
0.375638	1.000000		1.958261
0.612061	1.000000		0.981846
0.909491	0.906491		0.386090
0.684668	0.906491		0.953990
0.230623	0.906491		3.130290
0.022202	0.906491		7.811475
0.840284	1.000000		0.348031
0.713471	0.906491		0.871575
0.157216	1.000000		3.700273
0.862686	1.000000		0.295408
0.736274	0.906491		0.808656
0.789079	0.906491		0.670127
0.403840	1.000000		1.813471
0.375638	0.906491		2.154610
0.177818	1.000000		3.453992
0.296830	0.906491		2.625543
0.490649	0.906491		1.620401
0.218422	1.000000		3.042654
0.458646	0.906491		1.755303
0.986299	0.906491		0.223941
0.296830	1.000000		2.429194
0.658066	1.000000		0.836901
0.676668	0.906491		0.977499
0.782678	1.000000		0.490067
0.536454	0.906491		1.441899
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.986299	0.906491		0.223941
1.000000	1.000000		0.000000
0.536454	1.000000		1.245550
0.713471	0.906491		0.871575
0.986299	0.906491		0.223941
0.376238	0.181218		5.371176
0.736274	1.000000		0.612307
0.900090	1.000000		0.210521
0.519452	0.906491		1.506311
0.296830	0.906491		2.625543
0.296830	0.906491		2.625543
0.862686	0.906491		0.491758
0.296830	1.000000		2.429194
0.296830	1.000000		2.429194
0.743074	1.000000		0.593918
0.849685	1.000000		0.325779
0.782678	0.906491		0.686416
0.071807	1.000000		5.267542
0.117212	0.906491		4.483896
0.036404	0.906491		6.822522
0.548655	0.906491		1.396921
0.296830	0.906491		2.625543
0.458646	0.906491		1.755303
0.814081	0.906491		0.607739
0.375638	1.000000		1.958261
0.230623	0.906491		3.130290
0.458646	0.906491		1.755303
0.403840	1.000000		1.813471
0.218422	1.000000		3.042654
0.862686	0.906491		0.491758
1.000000	0.906491		0.196349
0.296830	0.906491		2.625543
0.296830	1.000000		2.429194
0.536454	0.906491		1.441899
0.230623	0.906491		3.130290
0.458646	0.906491		1.755303
0.814081	0.906491		0.607739
0.817082	0.906491		0.600381
0.218422	0.181218		6.458762
0.782678	1.000000		0.490067
0.878088	1.000000		0.260017
0.117212	0.906491		4.483896
0.435044	1.000000		1.664618
0.736274	0.906491		0.808656
0.013601	0.001400		21.737537
0.943094	1.000000		0.117178
0.684668	0.906491		0.953990
0.297030	1.000000		2.427846
0.736274	1.000000		0.612307
0.743074	1.000000		0.593918
0.435044	1.000000		1.664618
0.055006	1.000000		5.800644
0.633263	0.181218		4.329846
0.117212	1.000000		4.287547
0.230623	0.906491		3.130290
0.536454	0.906491		1.441899
0.814081	0.181218		3.827498
0.171817	1.000000		3.522649
0.197820	1.000000		3.240798
0.040204	1.000000		6.427577
0.926093	0.906491		0.349911
0.296830	1.000000		2.429194
0.458646	0.906491		1.755303
0.971697	0.906491		0.253771
0.297030	0.906491		2.624195
0.458646	0.906491		1.755303
0.297030	1.000000		2.427846
0.536454	1.000000		1.245550
0.817082	0.906491		0.600381
0.171817	0.906491		3.718998
0.943094	1.000000		0.117178
0.713471	0.906491		0.871575
0.218422	1.000000		3.042654
0.375638	1.000000		1.958261
0.375638	0.906491		2.154610
0.612061	0.906491		1.178195
0.138614	1.000000		3.952126
0.296830	0.906491		2.625543
0.123612	1.000000		4.181209
0.878088	0.906491		0.456366
0.743074	0.181218		4.010026
0.490649	1.000000		1.424052
0.117212	0.906491		4.483896
0.986299	0.906491		0.223941
0.271827	1.000000		2.605178
0.117212	1.000000		4.287547
0.965097	0.906491		0.267403
0.117212	0.906491		4.483896
0.458646	0.906491		1.755303
0.965097	0.906491		0.267403
0.676668	0.906491		0.977499
0.458646	0.906491		1.755303
0.271827	1.000000		2.605178
0.965097	0.906491		0.267403
0.036404	1.000000		6.626173
0.612061	0.906491		1.178195
0.849685	1.000000		0.325779
0.435044	1.000000		1.664618
0.458646	0.906491		1.755303
0.736274	0.906491		0.808656
0.123612	0.181218		7.597317
0.071807	0.906491		5.463891
0.403840	0.906491		2.009820
0.849685	1.000000		0.325779
0.458646	0.906491		1.755303
0.171817	0.906491		3.718998
0.926093	1.000000		0.153562
0.376238	1.000000		1.955069
0.612061	0.906491		1.178195
0.736274	0.906491		0.808656
0.862686	0.906491		0.491758
0.435044	0.033603		8.450877
0.519452	1.000000		1.309962
0.817082	0.906491		0.600381
0.177818	0.033603		10.240250
0.375638	0.906491		2.154610
0.782678	1.000000		0.490067
0.609061	0.906491		1.188023
0.117212	0.906491		4.483896
0.403840	1.000000		1.813471
0.849685	0.906491		0.522128
0.713471	1.000000		0.675226
0.658066	1.000000		0.836901
0.490649	0.906491		1.620401
0.296830	0.906491		2.625543
0.177818	0.906491		3.650341
0.324032	0.906491		2.450173
0.884888	1.000000		0.244587
0.324032	0.906491		2.450173
0.736274	1.000000		0.612307
0.950295	0.906491		0.298315
0.022202	0.906491		7.811475
0.633263	1.000000		0.913738
0.230623	0.906491		3.130290
0.458646	0.906491		1.755303
0.878088	1.000000		0.260017
0.197820	0.181218		6.656905
0.965097	0.906491		0.267403
0.817082	0.906491		0.600381
0.296830	0.906491		2.625543
0.930693	1.000000		0.143651
0.458646	0.906491		1.755303
0.926093	0.906491		0.349911
0.244024	1.000000		2.820974
0.878088	0.906491		0.456366
0.244024	1.000000		2.820974
0.171817	0.906491		3.718998
0.971697	0.906491		0.253771
0.536454	0.906491		1.441899
1.000000	0.906491		0.196349
0.403840	1.000000		1.813471
0.350035	0.906491		2.295793
0.123612	1.000000		4.181209
0.817082	1.000000		0.404032
0.324032	1.000000		2.253824
0.684668	0.906491		0.953990
0.376238	0.906491		2.151418
0.971697	1.000000		0.057422
0.040204	0.906491		6.623926
0.849685	0.906491		0.522128
0.458646	0.906491		1.755303
0.766077	1.000000		0.532946
0.376238	1.000000		1.955069
0.536454	0.906491		1.441899
0.458646	1.000000		1.558954
0.138614	0.906491		4.148476
0.157216	0.007201		13.567421
0.375638	0.906491		2.154610
0.296830	0.906491		2.625543
0.375638	0.906491		2.154610
0.676668	0.906491		0.977499
0.930693	1.000000		0.143651
0.900090	0.906491		0.406870
0.465447	1.000000		1.529516
0.066607	1.000000		5.417901
0.117212	1.000000		4.287547
0.849685	0.906491		0.522128
0.071807	1.000000		5.267542
0.435044	0.181218		5.080726
0.580058	1.000000		1.089254
0.458646	0.906491		1.755303
0.324032	1.000000		2.253824
0.965097	1.000000		0.071054
0.782678	0.906491		0.686416
0.519452	1.000000		1.309962
0.230623	1.000000		2.933941
0.849685	1.000000		0.325779
0.105011	0.181218		7.923498
0.350035	0.906491		2.295793
0.458646	0.906491		1.755303
0.271827	1.000000		2.605178
0.117212	0.906491		4.483896
0.519452	0.906491		1.506311
0.375638	0.906491		2.154610
0.071807	1.000000		5.267542
0.580058	0.906491		1.285603
0.171817	0.906491		3.718998
0.403840	1.000000		1.813471
0.230623	0.906491		3.130290
0.296830	1.000000		2.429194
0.862686	1.000000		0.295408
0.244024	1.000000		2.820974
0.849685	1.000000		0.325779
0.658066	1.000000		0.836901
0.612061	0.906491		1.178195
0.218422	1.000000		3.042654
0.297030	1.000000		2.427846
0.138614	1.000000		3.952126
0.117212	0.906491		4.483896
0.580058	1.000000		1.089254
0.926093	1.000000		0.153562
0.736274	1.000000		0.612307
0.230623	0.906491		3.130290
0.105011	0.181218		7.923498
0.171817	1.000000		3.522649
0.458646	0.906491		1.755303
0.375638	0.906491		2.154610
0.296830	0.906491		2.625543
0.171817	0.906491		3.718998
0.950295	0.906491		0.298315
0.458646	0.906491		1.755303
0.580058	0.906491		1.285603
0.117212	0.906491		4.483896
0.782678	1.000000		0.490067
0.006801	0.033603		16.767724
0.375638	1.000000		1.958261
0.218422	1.000000		3.042654
0.971697	0.906491		0.253771
0.743074	1.000000		0.593918
0.971697	1.000000		0.057422
0.743074	1.000000		0.593918
0.684668	1.000000		0.757641
0.849685	1.000000		0.325779
0.993299	0.181218		3.429554
0.986299	0.906491		0.223941
0.078008	1.000000		5.101893
0.296830	1.000000		2.429194
0.930693	1.000000		0.143651
0.862686	1.000000		0.295408
0.117212	0.906491		4.483896
0.157216	1.000000		3.700273
0.177818	0.906491		3.650341
0.676668	0.906491		0.977499
0.736274	1.000000		0.612307
0.766077	0.906491		0.729295
0.782678	1.000000		0.490067
0.736274	0.906491		0.808656
0.950295	1.000000		0.101966
0.297030	0.906491		2.624195
0.684668	1.000000		0.757641
0.375638	0.906491		2.154610
0.022202	0.906491		7.811475
0.840284	0.906491		0.544380
0.375638	0.906491		2.154610
0.403840	0.906491		2.009820
0.840284	0.906491		0.544380
0.171817	0.906491		3.718998
0.971697	1.000000		0.057422
0.350035	1.000000		2.099444
0.676668	1.000000		0.781150
0.071807	0.906491		5.463891
0.138614	0.033603		10.738385
0.782678	0.906491		0.686416
0.435044	0.906491		1.860968
0.375638	0.906491		2.154610
0.612061	0.906491		1.178195
0.403840	0.906491		2.009820
0.350035	0.033603		8.885703
1.000000	1.000000		0.000000
0.633263	0.181218		4.329846
0.297030	1.000000		2.427846
0.376238	1.000000		1.955069
0.350035	0.906491		2.295793
0.350035	0.906491		2.295793
0.324032	0.181218		5.669931
0.350035	0.906491		2.295793
0.071807	0.906491		5.463891
0.375638	0.906491		2.154610
0.743074	0.906491		0.790268
0.743074	0.906491		0.790268
0.375638	0.906491		2.154610
0.849685	0.906491		0.522128
0.244024	0.181218		6.237082
0.296830	0.906491		2.625543
0.971697	1.000000		0.057422
0.736274	0.906491		0.808656
0.971697	1.000000		0.057422
0.490649	0.906491		1.620401
0.849685	0.906491		0.522128
0.993299	0.906491		0.209796
0.536454	1.000000		1.245550
0.271827	0.906491		2.801527
0.465447	0.906491		1.725865
0.658066	1.000000		0.836901
0.930693	0.906491		0.340001
0.458646	0.906491		1.755303
0.743074	1.000000		0.593918
0.580058	0.906491		1.285603
0.536454	0.906491		1.441899
0.071807	1.000000		5.267542
0.177818	1.000000		3.453992
0.375638	0.906491		2.154610
0.684668	1.000000		0.757641
0.926093	0.906491		0.349911
0.123612	0.906491		4.377559
0.971697	1.000000		0.057422
0.926093	1.000000		0.153562
0.465447	1.000000		1.529516
0.612061	1.000000		0.981846
0.658066	1.000000		0.836901
0.171817	1.000000		3.522649
0.071807	0.906491		5.463891
0.950295	1.000000		0.101966
1.000000	0.906491		0.196349
0.609061	0.906491		1.188023
0.909491	0.181218		3.605848
0.743074	1.000000		0.593918
0.458646	0.906491		1.755303
0.403840	1.000000		1.813471
0.862686	0.906491		0.491758
0.244024	1.000000		2.820974
0.965097	0.906491		0.267403
0.536454	0.906491		1.441899
0.435044	1.000000		1.664618
0.676668	0.906491		0.977499
0.171817	0.906491		3.718998
0.612061	0.906491		1.178195
0.766077	1.000000		0.532946
0.612061	0.906491		1.178195
0.458646	0.906491		1.755303
0.971697	1.000000		0.057422
0.580058	0.906491		1.285603
0.548655	0.181218		4.616679
0.350035	1.000000		2.099444
0.612061	0.906491		1.178195
0.658066	0.181218		4.253008
0.117212	0.906491		4.483896
0.465447	1.000000		1.529516
0.375638	0.906491		2.154610
0.971697	1.000000		0.057422
0.766077	0.906491		0.729295
0.375638	0.906491		2.154610
0.536454	0.906491		1.441899
1.000000	0.906491		0.196349
0.943094	0.906491		0.313527
0.789079	1.000000		0.473778
0.609061	0.181218		4.407782
0.536454	0.906491		1.441899
0.580058	1.000000		1.089254
0.658066	1.000000		0.836901
0.743074	0.906491		0.790268
0.849685	0.906491		0.522128
0.909491	1.000000		0.189740
0.612061	0.906491		1.178195
0.078008	0.181218		8.518001
0.789079	0.906491		0.670127
0.789079	1.000000		0.473778
0.375638	0.906491		2.154610
0.296830	1.000000		2.429194
0.519452	1.000000		1.309962
0.230623	0.906491		3.130290
0.230623	0.906491		3.130290
0.171817	1.000000		3.522649
0.814081	1.000000		0.411390
0.612061	1.000000		0.981846
0.230623	0.906491		3.130290
0.840284	1.000000		0.348031
0.612061	0.906491		1.178195
0.458646	0.906491		1.755303
0.612061	1.000000		0.981846
0.993299	1.000000		0.013446
0.965097	1.000000		0.071054
0.375638	0.906491		2.154610
0.782678	1.000000		0.490067
0.840284	1.000000		0.348031
0.782678	1.000000		0.490067
0.177818	1.000000		3.453992
0.105011	1.000000		4.507390
0.403840	0.906491		2.009820
0.375638	0.906491		2.154610
0.458646	1.000000		1.558954
0.105011	0.181218		7.923498
0.536454	0.906491		1.441899
0.009201	0.906491		9.573253
0.375638	0.906491		2.154610
0.950295	0.906491		0.298315
0.105011	1.000000		4.507390
0.458646	0.906491		1.755303
0.548655	0.181218		4.616679
0.965097	0.906491		0.267403
0.971697	0.906491		0.253771
0.117212	0.906491		4.483896
0.743074	1.000000		0.593918
0.878088	0.906491		0.456366
0.713471	1.000000		0.675226
0.536454	0.906491		1.441899
0.580058	0.906491		1.285603
0.862686	0.906491		0.491758
0.197820	1.000000		3.240798
0.244024	1.000000		2.820974
0.849685	0.906491		0.522128
0.044004	1.000000		6.246931
0.676668	0.906491		0.977499
0.230623	0.906491		3.130290
0.986299	0.906491		0.223941
0.138614	1.000000		3.952126
0.271827	1.000000		2.605178
0.375638	1.000000		1.958261
0.536454	0.906491		1.441899
0.375638	1.000000		1.958261
0.230623	1.000000		2.933941
0.171817	0.906491		3.718998
0.244024	0.181218		6.237082
0.965097	1.000000		0.071054
0.296830	0.906491		2.625543
0.271827	1.000000		2.605178
0.244024	1.000000		2.820974
0.324032	0.181218		5.669931
0.782678	1.000000		0.490067
0.458646	0.906491		1.755303
0.435044	1.000000		1.664618
0.157216	0.906491		3.896622
0.105011	1.000000		4.507390
0.230623	0.906491		3.130290
0.612061	0.906491		1.178195
0.230623	0.906491		3.130290
0.071807	0.906491		5.463891
